Lynn’s Block WS,Pressure On/Off,Soil Moisture 8 in,Soil Moisture 16 in,Soil Moisture 24 in,Soil Moisture 32 in,Soil Moisture 40 in,Soil Moisture 44 in,Soil Moisture 48 in
6/25/2019 12:00:00 AM,0.208,39.22,51.75,52.69,55.38,61.79,60.83,64.11
6/24/2019 12:00:00 AM,0,39.75,50.65,52.55,55.66,62.18,61.13,64.35
6/23/2019 12:00:00 AM,0,40.28,50.93,52.85,56.15,62.56,61.48,64.6
6/22/2019 12:00:00 AM,0,41.25,51.86,53.59,57.01,63.34,62.13,65.02
6/21/2019 12:00:00 AM,0,41.9,52.66,54.19,57.59,63.79,62.54,65.33
6/20/2019 12:00:00 AM,0,43.15,52.74,54.29,57.72,63.92,62.66,65.39
6/19/2019 12:00:00 AM,0,44.22,52.92,54.48,57.99,64.22,62.94,65.49
6/18/2019 12:00:00 AM,0,45.26,53.37,54.94,58.47,64.53,63.24,65.68
6/17/2019 12:00:00 AM,0,46.26,53.89,55.44,58.96,64.86,63.53,65.84
6/16/2019 12:00:00 AM,0,47.38,54.27,55.78,59.23,65.15,63.78,66.01
6/15/2019 12:00:00 AM,0,48.98,54.76,56.15,59.6,65.35,63.94,66.15
6/14/2019 12:00:00 AM,0,50.58,55.41,56.63,59.97,65.65,64.15,66.26
6/13/2019 12:00:00 AM,0,52.04,56.67,57.42,60.55,66.14,64.45,66.44
6/12/2019 12:00:00 AM,0.5,52.8,60.62,58.75,61.04,66.29,64.58,66.5
6/11/2019 12:00:00 AM,0.333,44.09,55.1,55.84,58.95,65.07,63.82,66.17
6/10/2019 12:00:00 AM,0,43.97,53.02,55.15,58.91,65.21,63.94,66.35
6/9/2019 12:00:00 AM,0,44.58,53.26,55.39,59.23,65.41,64.14,66.47
6/8/2019 12:00:00 AM,0,45.55,53.81,55.67,59.46,65.54,64.32,66.63
6/7/2019 12:00:00 AM,0,47.17,54.34,55.89,59.51,65.61,64.37,66.67
6/6/2019 12:00:00 AM,0,48.96,54.72,56.06,59.57,65.69,64.45,66.75
6/5/2019 12:00:00 AM,0,50.38,55.01,56.19,59.62,65.71,64.45,66.84
6/4/2019 12:00:00 AM,0,51.39,55.07,56.33,59.63,65.74,64.45,66.88
6/3/2019 12:00:00 AM,0,52.39,55.17,56.32,59.61,65.69,64.42,66.84
6/2/2019 12:00:00 AM,0,53.5,55.18,56.22,59.54,65.73,64.36,66.85
6/1/2019 12:00:00 AM,0,54.31,55.13,56.16,59.5,65.6,64.3,66.79
5/31/2019 12:00:00 AM,0,54.71,55.23,56.18,59.47,65.55,64.29,66.72
5/30/2019 12:00:00 AM,0,55.39,55.22,56.08,59.33,65.45,64.22,66.7
5/29/2019 12:00:00 AM,0,56.08,55.15,56.05,59.31,65.43,64.15,66.64
5/28/2019 12:00:00 AM,0,56.42,54.89,55.93,59.24,65.38,64.08,66.59
