Agri-Park West Pump,Flow Total 1,Avg Flow 1
12/31/2019 12:00:00 AM,467.4,0
12/30/2019 12:00:00 AM,467.4,0
12/29/2019 12:00:00 AM,467.4,0
12/28/2019 12:00:00 AM,467.4,0
12/27/2019 12:00:00 AM,467.4,0
12/26/2019 12:00:00 AM,467.4,0
12/25/2019 12:00:00 AM,467.4,0
12/24/2019 12:00:00 AM,467.4,0
12/23/2019 12:00:00 AM,467.4,0
12/22/2019 12:00:00 AM,467.4,0
12/21/2019 12:00:00 AM,467.4,0
12/20/2019 12:00:00 AM,467.4,0
12/19/2019 12:00:00 AM,467.4,0
12/18/2019 12:00:00 AM,467.4,0
12/17/2019 12:00:00 AM,467.4,0
12/16/2019 12:00:00 AM,467.4,0
12/15/2019 12:00:00 AM,467.4,0
12/14/2019 12:00:00 AM,467.4,0
12/13/2019 12:00:00 AM,467.4,0
12/12/2019 12:00:00 AM,467.4,0
12/11/2019 12:00:00 AM,467.4,0
12/10/2019 12:00:00 AM,467.4,0
12/9/2019 12:00:00 AM,467.4,0
12/8/2019 12:00:00 AM,467.4,0
12/7/2019 12:00:00 AM,467.4,0
12/3/2019 12:00:00 AM,467.4,0
12/2/2019 12:00:00 AM,467.4,0
10/4/2019 12:00:00 AM,467.4,0
10/3/2019 12:00:00 AM,467.4,0
10/2/2019 12:00:00 AM,467.4,0
10/1/2019 12:00:00 AM,467.4,0
9/30/2019 12:00:00 AM,467.4,0
9/29/2019 12:00:00 AM,467.4,0
9/28/2019 12:00:00 AM,467.4,0
9/27/2019 12:00:00 AM,467.4,0
9/26/2019 12:00:00 AM,467.4,0
9/25/2019 12:00:00 AM,467.4,0
9/24/2019 12:00:00 AM,467.4,0
9/23/2019 12:00:00 AM,467.4,0
9/22/2019 12:00:00 AM,467.4,0
9/21/2019 12:00:00 AM,467.4,0
9/20/2019 12:00:00 AM,467.4,0
9/19/2019 12:00:00 AM,467.4,0
9/18/2019 12:00:00 AM,467.4,0
9/17/2019 12:00:00 AM,467.4,0
9/16/2019 12:00:00 AM,467.4,0
9/15/2019 12:00:00 AM,467.4,0
9/14/2019 12:00:00 AM,467.4,0
9/13/2019 12:00:00 AM,467.4,0
9/12/2019 12:00:00 AM,467.4,0
9/11/2019 12:00:00 AM,467.4,0
9/10/2019 12:00:00 AM,467.4,0
9/9/2019 12:00:00 AM,467.4,0
7/22/2019 12:00:00 AM,467.4,0
7/21/2019 12:00:00 AM,467.4,0
7/20/2019 12:00:00 AM,467.4,0
7/19/2019 12:00:00 AM,467.4,0
7/18/2019 12:00:00 AM,467.4,0
7/17/2019 12:00:00 AM,467.4,0
7/16/2019 12:00:00 AM,467.4,0
7/15/2019 12:00:00 AM,467.4,0
7/14/2019 12:00:00 AM,467.4,0
7/13/2019 12:00:00 AM,467.4,0
7/12/2019 12:00:00 AM,467.4,0
7/11/2019 12:00:00 AM,467.4,0
7/10/2019 12:00:00 AM,467.4,0
7/9/2019 12:00:00 AM,467.4,0
7/8/2019 12:00:00 AM,467.4,0
7/7/2019 12:00:00 AM,467.4,0
7/6/2019 12:00:00 AM,467.4,0
7/5/2019 12:00:00 AM,467.4,0
7/4/2019 12:00:00 AM,467.4,0
7/3/2019 12:00:00 AM,467.4,0
7/2/2019 12:00:00 AM,467.4,0
7/1/2019 12:00:00 AM,467.4,0
6/30/2019 12:00:00 AM,467.4,0
6/29/2019 12:00:00 AM,467.4,0
6/28/2019 12:00:00 AM,467.4,0
6/27/2019 12:00:00 AM,467.4,0
6/26/2019 12:00:00 AM,467.4,0
6/25/2019 12:00:00 AM,467.4,0
6/24/2019 12:00:00 AM,467.4,0
6/23/2019 12:00:00 AM,467.4,0
6/22/2019 12:00:00 AM,467.4,0
6/21/2019 12:00:00 AM,467.4,0
6/20/2019 12:00:00 AM,467.4,0
6/19/2019 12:00:00 AM,467.4,0
6/18/2019 12:00:00 AM,467.4,0
6/17/2019 12:00:00 AM,467.4,0
6/16/2019 12:00:00 AM,467.4,0
6/15/2019 12:00:00 AM,467.4,0
6/14/2019 12:00:00 AM,467.4,4.53
6/13/2019 12:00:00 AM,467.3,9.63
6/12/2019 12:00:00 AM,467.3,0
6/11/2019 12:00:00 AM,467.3,0
6/10/2019 12:00:00 AM,467.3,0
6/9/2019 12:00:00 AM,467.3,0
6/8/2019 12:00:00 AM,467.3,0
6/7/2019 12:00:00 AM,467.3,64.39
6/6/2019 12:00:00 AM,467,0
6/5/2019 12:00:00 AM,467,0
6/4/2019 12:00:00 AM,467,0
6/3/2019 12:00:00 AM,467,0
6/2/2019 12:00:00 AM,467,0
6/1/2019 12:00:00 AM,467,0
5/31/2019 12:00:00 AM,467,0
5/30/2019 12:00:00 AM,467,0
5/29/2019 12:00:00 AM,467,0
5/28/2019 12:00:00 AM,467,0
5/27/2019 12:00:00 AM,467,0
5/26/2019 12:00:00 AM,467,0
5/25/2019 12:00:00 AM,467,0
5/24/2019 12:00:00 AM,467,0
5/23/2019 12:00:00 AM,467,0
