Balthazar Walnuts SMP,Irrigation Zone 24"-48",Soil Moisture 12",Soil Moisture 24",Soil Moisture 36",Soil Moisture 48",Soil Moisture 60",Pressure Switch 1 - Averaged,Pressure Switch 2 - Averaged,JPT Pressure Sensor 0-100 PSI,Pressure Switch - Calculated
4/30/2020 5:00:00 PM,121.29,30.89,40.06,39.37,41.86,48.89,0,1,-0.43,0
4/30/2020 4:00:00 PM,121.37,30.86,40.09,39.42,41.86,48.9,0,1,-0.43,0
4/30/2020 3:00:00 PM,121.45,30.85,40.11,39.48,41.86,48.92,0,1,-0.68,0
4/30/2020 2:00:00 PM,121.58,30.86,40.14,39.56,41.87,48.93,0,1,-0.46,0
4/30/2020 1:00:00 PM,121.69,30.88,40.17,39.65,41.88,48.95,0.353,1,12.97,0.667
4/30/2020 12:00:00 PM,121.81,30.93,40.19,39.73,41.89,48.95,0.315,1,-0.59,0
4/30/2020 11:00:00 AM,121.92,30.99,40.22,39.81,41.89,48.97,0,1,-0.58,0
4/30/2020 10:00:00 AM,122,31.05,40.24,39.86,41.91,48.98,0,1,-0.5,0
4/30/2020 9:00:00 AM,122.05,31.12,40.25,39.89,41.91,48.99,0,1,-0.36,0
4/30/2020 8:00:00 AM,122.08,31.17,40.26,39.91,41.92,49,0,1,-0.28,0
4/30/2020 7:00:00 AM,122.09,31.24,40.27,39.91,41.92,49.01,0,1,-0.24,0
4/30/2020 6:00:00 AM,122.09,31.27,40.27,39.9,41.91,49.01,0,1,-0.22,0
4/30/2020 5:00:00 AM,122.08,31.3,40.27,39.9,41.91,49.01,0,1,-0.18,0
4/30/2020 4:00:00 AM,122.08,31.33,40.28,39.9,41.9,49.01,0,1,-0.22,0
4/30/2020 3:00:00 AM,122.07,31.35,40.29,39.89,41.89,49,0,1,-0.27,0
4/30/2020 2:00:00 AM,122.07,31.37,40.29,39.89,41.89,48.98,0,1,-0.28,0
4/30/2020 1:00:00 AM,122.06,31.4,40.29,39.88,41.89,48.93,0,1,-0.25,0
4/30/2020 12:00:00 AM,122.06,31.41,40.3,39.88,41.88,48.84,0,1,-0.29,0
4/29/2020 11:00:00 PM,122.06,31.43,40.3,39.88,41.88,48.68,0,1,-0.31,0
4/29/2020 10:00:00 PM,122.05,31.44,40.3,39.88,41.87,48.53,0,1,-0.36,0
4/29/2020 9:00:00 PM,122.05,31.44,40.31,39.87,41.87,48.49,0,1,-0.4,0
4/29/2020 8:00:00 PM,122.04,31.42,40.31,39.87,41.86,48.48,0,1,-0.42,0
4/29/2020 7:00:00 PM,122.04,31.38,40.32,39.86,41.86,48.47,0,1,-0.53,0
4/29/2020 6:00:00 PM,122.04,31.33,40.32,39.87,41.85,48.46,0.715,1,-0.46,0
4/29/2020 5:00:00 PM,122.09,31.26,40.33,39.91,41.86,48.46,0.713,1,6.99,0.25
4/29/2020 4:00:00 PM,122.16,31.2,40.33,39.96,41.86,48.46,0,1,35.1,1
4/29/2020 3:00:00 PM,122.25,31.13,40.33,40.04,41.87,48.45,0,1,36.28,1
4/29/2020 2:00:00 PM,122.37,31.07,40.36,40.14,41.88,48.43,0.165,1,-0.06,0
4/29/2020 1:00:00 PM,122.5,31.12,40.38,40.23,41.9,48.44,0,1,-0.33,0
4/29/2020 12:00:00 PM,122.61,31.18,40.4,40.3,41.91,48.44,0,1,-0.31,0
4/29/2020 11:00:00 AM,122.71,31.25,40.42,40.37,41.92,48.44,0,1,-0.3,0
4/29/2020 10:00:00 AM,122.81,31.33,40.44,40.44,41.93,48.45,0,1,-0.26,0
4/29/2020 9:00:00 AM,122.89,31.4,40.46,40.5,41.94,48.45,0,1,-0.26,0
4/29/2020 8:00:00 AM,122.94,31.49,40.47,40.53,41.94,48.45,0,1,-0.14,0
4/29/2020 7:00:00 AM,122.96,31.56,40.48,40.54,41.94,48.46,0,1,-0.07,0
4/29/2020 6:00:00 AM,122.96,31.6,40.48,40.54,41.94,48.46,0,1,-0.03,0
4/29/2020 5:00:00 AM,122.95,31.63,40.48,40.54,41.94,48.46,0,1,-0.06,0
4/29/2020 4:00:00 AM,122.96,31.66,40.48,40.55,41.94,48.45,0,1,-0.06,0
4/29/2020 3:00:00 AM,122.96,31.69,40.48,40.55,41.94,48.46,0,1,-0.09,0
4/29/2020 2:00:00 AM,122.97,31.71,40.49,40.55,41.94,48.46,0,1,-0.11,0
4/29/2020 1:00:00 AM,122.98,31.74,40.49,40.56,41.94,48.45,0,1,-0.1,0
4/29/2020 12:00:00 AM,122.98,31.76,40.49,40.56,41.94,48.46,0,1,-0.15,0
4/28/2020 11:00:00 PM,122.98,31.77,40.49,40.56,41.93,48.45,0,1,-0.12,0
4/28/2020 10:00:00 PM,122.98,31.77,40.49,40.56,41.93,48.45,0,1,-0.13,0
4/28/2020 9:00:00 PM,122.98,31.75,40.49,40.56,41.93,48.45,0,1,-0.16,0
4/28/2020 8:00:00 PM,123,31.72,40.5,40.57,41.93,48.45,0,1,-0.19,0
4/28/2020 7:00:00 PM,123.03,31.68,40.51,40.59,41.92,48.44,0,1,-0.29,0
4/28/2020 6:00:00 PM,123.07,31.59,40.52,40.63,41.92,48.44,0,1,-0.47,0
4/28/2020 5:00:00 PM,123.16,31.53,40.55,40.68,41.93,48.44,0,1,-0.55,0
4/28/2020 4:00:00 PM,123.29,31.53,40.58,40.76,41.95,48.44,0,1,-0.48,0
4/28/2020 3:00:00 PM,123.45,31.54,40.63,40.86,41.97,48.45,0,1,-0.49,0
4/28/2020 2:00:00 PM,123.59,31.57,40.66,40.94,41.99,48.45,0,1,-0.43,0
4/28/2020 1:00:00 PM,123.72,31.61,40.69,41.03,42.01,48.46,0,1,-0.46,0
4/28/2020 12:00:00 PM,123.88,31.68,40.73,41.12,42.03,48.46,0,1,-0.48,0
4/28/2020 11:00:00 AM,124,31.75,40.76,41.19,42.05,48.47,0,1,-0.46,0
4/28/2020 10:00:00 AM,124.1,31.83,40.78,41.25,42.07,48.47,0,1,-0.38,0
4/28/2020 9:00:00 AM,124.2,31.93,40.8,41.3,42.1,48.48,0,1,-0.26,0
4/28/2020 8:00:00 AM,124.27,32.01,40.82,41.34,42.11,48.48,0,1,-0.19,0
4/28/2020 7:00:00 AM,124.31,32.1,40.83,41.36,42.12,48.49,0,1,-0.13,0
4/28/2020 6:00:00 AM,124.33,32.13,40.84,41.37,42.13,48.49,0,1,-0.12,0
4/28/2020 5:00:00 AM,124.35,32.17,40.85,41.38,42.13,48.48,0,1,-0.11,0
4/28/2020 4:00:00 AM,124.36,32.21,40.86,41.38,42.13,48.48,0,1,-0.12,0
4/28/2020 3:00:00 AM,124.38,32.25,40.86,41.39,42.13,48.48,0,1,-0.03,0
4/28/2020 2:00:00 AM,124.39,32.27,40.87,41.39,42.13,48.49,0,1,-0.09,0
4/28/2020 1:00:00 AM,124.4,32.3,40.88,41.39,42.13,48.48,0,1,-0.13,0
4/28/2020 12:00:00 AM,124.41,32.33,40.88,41.4,42.13,48.49,0,1,-0.09,0
