Sanders Pump,Pressure On/Off,Pressure On/Off
4/23/2020 3:00:00 AM,0,0
4/23/2020 2:00:00 AM,0,0
4/23/2020 1:00:00 AM,0,0
4/23/2020 12:00:00 AM,0,0
4/22/2020 11:00:00 PM,0,0
4/22/2020 10:00:00 PM,0,0
4/22/2020 9:00:00 PM,0,0
4/22/2020 8:00:00 PM,0,0
4/22/2020 7:00:00 PM,0,0
4/22/2020 6:00:00 PM,0,0
4/22/2020 5:00:00 PM,0,0
4/22/2020 4:00:00 PM,0,0
4/22/2020 3:00:00 PM,0,0
4/22/2020 2:00:00 PM,0,0
4/22/2020 1:00:00 PM,0,0
4/22/2020 12:00:00 PM,0,0
4/22/2020 11:00:00 AM,0,0
4/22/2020 10:00:00 AM,0,0
4/22/2020 9:00:00 AM,0,0
4/22/2020 8:00:00 AM,0,0
4/22/2020 7:00:00 AM,0,0
4/22/2020 6:00:00 AM,0,0
4/22/2020 5:00:00 AM,0,0
4/22/2020 4:00:00 AM,0,0
4/22/2020 3:00:00 AM,0,0
4/22/2020 2:00:00 AM,0,0
4/22/2020 1:00:00 AM,0,0
4/22/2020 12:00:00 AM,0,0
